CCC_GIS_ID,Name,Alt_Name,Great_Pond,Acres,Town,Aquifer Lens,Volume__cubic_meters_,Final Depth,Depth Class,% 100ft buffer developed,buffer development class
BR-189,Sols Pond, ,No,7.068649503,Brewster,Monomoy,,18.0444,deep,21%,Medium
BR-1028,Cliff Pond, ,Yes - on State List,205.1891701,Brewster,Monomoy,15878274.16,95,deep,1%,Very Low
BR-180,Blueberry Pond, ,Yes - on State List,22.03603889,Brewster,Monomoy,372012.8009,24,deep,9%,Low
FA-904,Shallow Pond, ,Yes - on State List,12.3805519,Falmouth,Sagamore,,#N/A,#N/A,18%,Medium
BA-670,Lewis Pond, ,No,4.180740698,Barnstable,Sagamore,,#N/A,#N/A,1%,Very Low
BA-652,Upper Gate Pond, ,No,1.139768171,Barnstable,Sagamore,,#N/A,#N/A,6%,Low
BA-596,Lamson Pond, ,Yes - not on State List,13.149563,Barnstable,Sagamore,,#N/A,#N/A,0%,Very Low
HA-442,Andrews Pond,Katies Pond,Yes - on State List,6.873229102,Harwich,Monomoy,,28.54296,deep,11%,Medium
DE-355,Flax Pond, ,Yes - on State List,16.60577428,Dennis,Monomoy,,29,deep,8%,Low
DE-342,Bakers Pond, ,Yes - on State List,9.939393593,Dennis,Monomoy,,19,deep,5%,Very Low
BR-321,Slough Pond, ,Yes - on State List,32.36563375,Brewster,Monomoy,,30,deep,16%,Medium
BR-232,Rafe Pond, ,No,9.485228103,Brewster,Monomoy,124436.9793,18,deep,2%,Very Low
BR-1029,Grassy Nook Pond, ,No,7.291726858,Brewster,Monomoy,,3,shallow,2%,Very Low
BA-587,Round Pond, ,No,2.503953421,Barnstable,Sagamore,,#N/A,#N/A,,#N/A
HA-393,Washburn Bog Pond, ,No,0.585624406,Harwich,Monomoy,,#N/A,#N/A,,#N/A
HA-353,Hinckleys Pond,Pleasant Lake,Yes - on State List,174.7566875,Harwich,Monomoy,2940055.314,28,deep,20%,Medium
BR-209,Ruth Pond, ,No,7.995494249,Brewster,Monomoy,101121.6707,18,deep,2%,Very Low
BR-197,Widger Hole,Widgeon Hole Pond,No,3.289237557,Brewster,Monomoy,,#N/A,#N/A,6%,Low
BA-723,Dunns Pond, ,No,5.242197961,Barnstable,Sagamore,,4.26504,shallow,1%,Very Low
HA-387,Littlefields Pond, ,No,5.427428076,Harwich,Monomoy,,#N/A,#N/A,10%,Medium
HA-386,Robbins Pond, ,Yes - on State List,32.76166666,Harwich,Monomoy,,12,shallow,13%,Medium
BR-357,Elbow Pond, ,Yes - on State List,36.82766364,Brewster,Monomoy,817024.7309,31,deep,14%,Medium
BR-335,Pine Pond, ,Yes - on State List,24.19357869,Brewster,Monomoy,,19.389528,deep,11%,Medium
HA-306,Seymour Pond,Bangs Pond,Yes - on State List,183.380274,Brewster,Monomoy,5794031.777,38,deep,12%,Medium
FA-901,Randal Pond, ,No,3.309847785,Falmouth,Sagamore,,#N/A,#N/A,16%,Medium
BA-701,Fresh Pond, ,No,2.833127266,Barnstable,Sagamore,,#N/A,#N/A,51%,Very High
BA-608,Little Israel Pond, ,No,1.595333391,Barnstable,Sagamore,,#N/A,#N/A,,#N/A
BA-585,Israel Pond,Israels Pond,No,8.523888555,Barnstable,Sagamore,11358.97382,2,shallow,1%,Very Low
BR-377,Dark Bottom Pond,Round Pond,No,4.965817542,Brewster,Monomoy,,#N/A,#N/A,2%,Very Low
DE-304,Aunt Pattys Pond, ,No,8.782704339,Dennis,Monomoy,,#N/A,#N/A,7%,Low
BR-298,1858 Bog, ,No,1.479280242,Brewster,Monomoy,,#N/A,#N/A,,#N/A
OR-171,Chigger Pond, ,No,0.302342148,Orleans,Nauset,,2.887104,shallow,21%,Medium
FA-918,Jenkins Pond, ,Yes - on State List,88.31270422,Falmouth,Sagamore,2872795.354,51,deep,42%,High
MA-895,Flying Squirrel Pond, ,No,0.986883065,Mashpee,Sagamore,,6,shallow,17%,Medium
FA-884,Crooked Pond, ,Yes - on State List,35.38703972,Falmouth,Sagamore,1167465.448,42,deep,14%,Medium
BA-614,Flint Rock Pond, ,No,6.926946149,Barnstable,Sagamore,,#N/A,#N/A,14%,Medium
BA-600,Small Pond, ,No,0.767511298,Barnstable,Sagamore,,#N/A,#N/A,,#N/A
HA-424,Kiddies Pond, ,No,2.657533691,Harwich,Monomoy,,#N/A,#N/A,45%,High
HA-420,Bucks Pond, ,Yes - on State List,34.36598459,Harwich,Monomoy,,35.92476,deep,45%,High
HA-418,Sand Lake, ,No,8.303726423,Harwich,Monomoy,,#N/A,#N/A,35%,High
HA-416,Josephs Pond,John Josephs Pond,Yes - on State List,21.81159272,Harwich,Monomoy,808718.0859,55,deep,34%,High
BR-319,Grassy Pond, ,Yes - on State List,12.5972323,Brewster,Monomoy,,#N/A,#N/A,6%,Low
BR-316,Black Pond, ,Yes - not on State List,11.36662809,Brewster,Monomoy,,15.190104,deep,22%,Medium
BR-314,Smalls Pond, ,Yes - on State List,17.32074268,Brewster,Monomoy,94872.38126,10,shallow,14%,Medium
BR-305,Greenland Pond, ,Yes - on State List,37.53928512,Brewster,Monomoy,,18,deep,6%,Low
HA-300,Mud Pond, ,Yes - not on State List,11.00925188,Harwich,Monomoy,,#N/A,#N/A,1%,Very Low
BR-299,Cahoon Pond, ,Yes - on State List,32.89551545,Brewster,Monomoy,,14,deep,16%,Medium
BR-279,Long Pond, ,Yes - on State List,742.9484129,Brewster,Monomoy,41274889.31,70,deep,22%,Medium
BR-267,Calf Field Pond, ,No,2.920324751,Brewster,Monomoy,,#N/A,#N/A,,#N/A
FA-867,Spectacle Pond, ,No,5.781251746,Falmouth,Sagamore,,#N/A,#N/A,10%,Low
BA-812,Naomi Pond, ,No,1.349674501,Barnstable,Sagamore,,#N/A,#N/A,0%,Very Low
BA-699, , ,No,4.729415627,Barnstable,Sagamore,,#N/A,#N/A,7%,Low
HA-404,Jacks Pond, ,No,1.759102804,Harwich,Monomoy,,#N/A,#N/A,63%,Very High
HA-364,Black Pond,Little Hawksnest Pond,Yes - on State List,9.35493543,Harwich,Monomoy,,#N/A,#N/A,,#N/A
HA-354,Hawksnest Pond,Wolf's Field Pond,Yes - on State List,29.54941406,Harwich,Monomoy,,27.23064,deep,1%,Very Low
HA-351,Olivers Pond,Kenneys Pond,Yes - on State List,14.59654627,Harwich,Monomoy,,#N/A,#N/A,1%,Very Low
HA-310,Mill Pond, ,Yes - not on State List,13.58196154,Harwich,Monomoy,108396.4826,15,deep,15%,Medium
BR-303,Girl Scout Pond, ,No,3.776275032,Brewster,Monomoy,,#N/A,#N/A,4%,Very Low
BR-287,Round Pond, ,No,3.525921834,Brewster,Monomoy,,#N/A,#N/A,5%,Very Low
DE-286,Fund Pond, ,No,5.446489854,Dennis,Monomoy,,#N/A,#N/A,61%,Very High
BR-285,Tuckers Pond, ,No,2.853840254,Brewster,Monomoy,,#N/A,#N/A,0%,Very Low
BR-240,Sheep Pond, ,Yes - on State List,150.8885993,Brewster,Monomoy,5780313.161,63,deep,9%,Low
BR-213,No Bottom Pond, ,No,3.271031665,Brewster,Monomoy,,#N/A,#N/A,,#N/A
MA-804,Coombs Pond, ,No,2.075852531,Mashpee,Sagamore,,0.8202,shallow,17%,Medium
BA-626,Shallow Pond, ,Yes - not on State List,80.97420468,Barnstable,Sagamore,79691.49938,7,shallow,20%,Medium
HA-381,Cornelius Pond,Eldridge Pond,Yes - on State List,12.73294001,Harwich,Monomoy,,7,shallow,2%,Very Low
HA-376,Aunt Edies Pond,Josiah Bassetts Pond,Yes - not on State List,21.7778078,Harwich,Monomoy,,7,shallow,18%,Medium
HA-358,Walkers Pond,Eldredge Pond,Yes - on State List,36.16547055,Harwich,Monomoy,,27,deep,8%,Low
SA-345,Lily Pond, ,No,5.430365704,Sandwich,Sagamore,,#N/A,#N/A,13%,Medium
DE-281,Cedar Pond, ,No,9.204679336,Dennis,Monomoy,,13.89999962,deep,14%,Medium
SA-277,Dead Swamp Pond, ,No,1.819204943,Sandwich,Sagamore,,#N/A,#N/A,4%,Very Low
BR-275,Balogs Bog, ,No,0.910019521,Brewster,Monomoy,,#N/A,#N/A,,#N/A
BR-241,Ed Snow Pond, ,No,4.456937705,Brewster,Monomoy,,#N/A,#N/A,3%,Very Low
FA-882,Round Pond, ,Yes - on State List,12.06572595,Falmouth,Sagamore,52785.56134,10,shallow,26%,High
MA-871,Martha Pond,Wills Pond,Yes - not on State List,12.79375888,Mashpee,Sagamore,,13,deep,13%,Medium
FA-888,Coonamessett Pond,Pickerel Pond,Yes - on State List,169.4260687,Falmouth,Sagamore,3271886.687,35,deep,11%,Medium
MA-801,Amos Pond, ,No,5.70934838,Mashpee,Sagamore,,1.31232,shallow,2%,Very Low
BA-594,Hathaway Pond (South), ,Yes - on State List,13.24102216,Barnstable,Sagamore,,6.88968,shallow,6%,Low
BA-565,Hathaway Pond (North), ,Yes - not on State List,21.83656172,Barnstable,Sagamore,933529.2891,57,deep,1%,Very Low
BO-365,Clay Pond, ,No,8.526345448,Bourne,Plymouth-Carver,,#N/A,#N/A,15%,Medium
FA-857,Deep Pond, ,Yes - on State List,27.92505048,Falmouth,Sagamore,429433.1697,28,deep,24%,Medium
BO-289,Great Pond, ,No,2.489248527,Bourne,Plymouth-Carver,,#N/A,#N/A,,#N/A
BR-248,Griffiths Pond, ,Yes - on State List,34.01702574,Brewster,Monomoy,,15,deep,14%,Medium
OR-147,Kettle Pond, ,No,1.160154477,Orleans,Nauset,7452.111783,10,shallow,38%,High
MA-870,Cataquin Pond,Tim Pond,Yes - not on State List,10.77610598,Mashpee,Sagamore,,1.6404,shallow,30%,High
BO-556,Flax Pond,Picture Lake,Yes - not on State List,22.77985006,Bourne,Sagamore,74099.08698,6,shallow,45%,High
BA-523,No Bottom Pond, ,No,1.729314912,Barnstable,Sagamore,,18.0444,deep,,#N/A
SA-210,Shawme Lake,Mill Pond,Yes - not on State List,26.44708408,Sandwich,Sagamore,69826.70234,16,deep,36%,High
MA-897,Flashy Pond,Deborah Bottles Pond,No,4.972842073,Mashpee,Sagamore,,5.90544,shallow,6%,Low
MA-818,Johns Pond, ,Yes - on State List,336.7208783,Mashpee,Sagamore,17434879.46,65,deep,40%,High
BA-759,Lovells Pond, ,Yes - on State List,55.66782798,Barnstable,Sagamore,805011.8133,37,deep,16%,Medium
BO-538,Lily Pond, ,No,8.070862878,Bourne,Sagamore,,5,shallow,21%,Medium
FA-916,Round Pond, ,Yes - on State List,19.9053361,Falmouth,Sagamore,304374.9719,23,deep,16%,Medium
FA-860,Grassy Pond,,No,8.190832478,Falmouth,Sagamore,,#N/A,#N/A,4%,Very Low
BA-691,Round Pond, ,Yes - on State List,10.23280895,Barnstable,Sagamore,,14,deep,15%,Medium
FA-850,Frog Pond, ,No,1.144098002,Falmouth,Sagamore,,#N/A,#N/A,,#N/A
MA-718,Santuit Pond, ,Yes - on State List,175.3828199,Mashpee,Sagamore,748342.1307,10,shallow,18%,Medium
BA-668,Hamblin Pond, ,Yes - on State List,118.583786,Barnstable,Sagamore,4324668.843,62,deep,20%,Medium
BA-535,Spruce Pond, ,No,4.802066802,Barnstable,Sagamore,,#N/A,#N/A,1%,Very Low
MA-793,Moody Pond,Moodys Pond,Yes - not on State List,20.29589913,Mashpee,Sagamore,,5,shallow,2%,Very Low
BA-510,Garretts Pond,Stewards Pond,Yes - on State List,29.04435642,Barnstable,Sagamore,659297.2483,28,deep,17%,Medium
BA-694,Muddy Pond, ,Yes - not on State List,25.03300532,Barnstable,Sagamore,314314.3381,14,deep,15%,Medium
SA-234,Upper Shawme Lake, ,Yes - not on State List,24.56896282,Sandwich,Sagamore,176629.7657,24,deep,10%,Low
MA-808,Ashumet Pond, ,Yes - on State List,220.2197012,Mashpee,Sagamore,11489649.88,84,deep,34%,High
MA-781,Washburn Pond, ,No,7.835714844,Mashpee,Sagamore,,0.98424,shallow,13%,Medium
BA-664,Shubael Pond, ,Yes - on State List,56.48108029,Barnstable,Sagamore,1905124.455,45,deep,28%,High
BA-584,Mystic Lake,,Yes - on State List,151.3357532,Barnstable,Sagamore,4753280.987,48,deep,14%,Medium
BO-619,Connery South Pond, ,No,1.136574859,Bourne,Plymouth-Carver,,#N/A,#N/A,0%,Very Low
BA-449,, ,No,0.5118188,Barnstable,Sagamore,,#N/A,#N/A,56%,Very High
BO-548, , ,No,0.423135713,Bourne,Sagamore,,#N/A,#N/A,100%,Very High
BA-395, , ,No,0.247342658,Barnstable,Sagamore,,#N/A,#N/A,18%,Medium
BO-389, , ,No,0.538391647,Bourne,Sagamore,,#N/A,#N/A,25%,High
BA-370, , ,No,2.723873606,Barnstable,Sagamore,,#N/A,#N/A,23%,Medium
BO-1083,,,No,1.418719212,Bourne,Plymouth-Carver,,#N/A,#N/A,5%,Very Low
SA-1084,,,No,0.352174299,Sandwich,Sagamore,,#N/A,#N/A,,#N/A
BR-157, , ,No,0.285262605,Brewster,Monomoy,,#N/A,#N/A,73%,Very High
BR-143, , ,No,3.503258394,Brewster,Monomoy,,#N/A,#N/A,14%,Medium
FA-947,,,No,1.720170965,Falmouth,Sagamore,,#N/A,#N/A,,#N/A
YA-499, , ,No,1.030026687,Yarmouth,Sagamore,,#N/A,#N/A,3%,Very Low
BA-450, , ,No,2.382054133,Barnstable,Sagamore,,#N/A,#N/A,6%,Low
BA-392, , ,No,0.29087792,Barnstable,Sagamore,,#N/A,#N/A,2%,Very Low
DE-278, , ,No,0.846636968,Dennis,Monomoy,,#N/A,#N/A,27%,High
OR-1086,,,No,0.234833826,Orleans,Nauset,,#N/A,#N/A,46%,High
OR-1087,,,No,0.322814992,Orleans,Nauset,,#N/A,#N/A,14%,Medium
EA-104, , ,No,0.563914517,Eastham,Nauset,,#N/A,#N/A,,#N/A
EA-1088,,,No,0.256308673,Eastham,Nauset,,#N/A,#N/A,,#N/A
EA-88, , ,No,0.577176005,Eastham,Nauset,,#N/A,#N/A,0%,Very Low
WE-77, , ,No,0.264078876,Wellfleet,Chequesset,,#N/A,#N/A,8%,Low
MA-1089,,,No,1.147577048,Mashpee,Sagamore,,#N/A,#N/A,77%,Very High
FA-932, , ,No,0.90944555,Falmouth,Sagamore,,#N/A,#N/A,16%,Medium
BA-757, , ,No,0.321250571,Barnstable,Sagamore,,#N/A,#N/A,44%,High
CH-1090,,,No,5.496083944,Chatham,Monomoy,,#N/A,#N/A,23%,Medium
CH-456, , ,No,0.528868336,Chatham,Monomoy,,#N/A,#N/A,6%,Low
SA-270, , ,No,0.233853293,Sandwich,Sagamore,,#N/A,#N/A,32%,High
SA-233, , ,No,0.334332648,Sandwich,Sagamore,,#N/A,#N/A,24%,Medium
EA-1091,,,No,0.284021688,Eastham,Nauset,,#N/A,#N/A,18%,Medium
EA-1092,,,No,0.328083092,Eastham,Nauset,,#N/A,#N/A,22%,Medium
BA-843, , ,No,2.66393649,Barnstable,Sagamore,,#N/A,#N/A,21%,Medium
BA-827, , ,No,0.436288175,Barnstable,Sagamore,,#N/A,#N/A,54%,Very High
BA-772, , ,No,1.905599574,Barnstable,Sagamore,,#N/A,#N/A,14%,Medium
YA-703, , ,No,2.666982672,Yarmouth,Sagamore,,#N/A,#N/A,2%,Very Low
BO-622, , ,No,0.545378631,Bourne,Sagamore,,#N/A,#N/A,17%,Medium
HA-531, , ,No,0.353318102,Harwich,Monomoy,,#N/A,#N/A,20%,Medium
BA-433, , ,No,0.735058146,Barnstable,Sagamore,,#N/A,#N/A,26%,High
BA-412, , ,No,0.238127768,Barnstable,Sagamore,,#N/A,#N/A,13%,Medium
DE-1093,,,No,0.358792343,Dennis,Monomoy,,#N/A,#N/A,16%,Medium
OR-207, , ,No,0.471685391,Orleans,Nauset,,#N/A,#N/A,42%,High
BR-146, , ,No,1.342703476,Brewster,Monomoy,,#N/A,#N/A,7%,Low
CH-514, , ,No,4.845885875,Chatham,Monomoy,,#N/A,#N/A,12%,Medium
YA-1094,,,No,0.421734367,Yarmouth,Sagamore,,#N/A,#N/A,31%,High
BO-405, , ,No,0.731889035,Bourne,Sagamore,,#N/A,#N/A,49%,High
SA-263, , ,No,6.124376574,Sandwich,Sagamore,,#N/A,#N/A,10%,Low
SA-242, , ,No,0.723887988,Sandwich,Sagamore,,#N/A,#N/A,77%,Very High
OR-1095,,,No,1.492476293,Orleans,Nauset,,#N/A,#N/A,,#N/A
BR-148, , ,No,1.391180159,Brewster,Monomoy,,#N/A,#N/A,33%,High
FA-1096,,,No,0.306615361,Falmouth,Sagamore,,#N/A,#N/A,24%,Medium
BA-822, , ,No,0.566632446,Barnstable,Sagamore,,#N/A,#N/A,31%,High
BA-771,Straightway Pond, ,No,5.082259355,Barnstable,Sagamore,,#N/A,#N/A,21%,Medium
YA-683, , ,No,1.235620144,Yarmouth,Sagamore,,#N/A,#N/A,,#N/A
BO-583, , ,No,0.236181779,Bourne,Sagamore,,#N/A,#N/A,58%,Very High
DE-561, , ,No,0.538752921,Dennis,Monomoy,,#N/A,#N/A,50%,High
DE-521, , ,No,0.247071084,Dennis,Monomoy,,#N/A,#N/A,67%,Very High
DE-513, , ,No,0.917895821,Dennis,Monomoy,,#N/A,#N/A,39%,High
BA-438, , ,No,1.191042372,Barnstable,Sagamore,,#N/A,#N/A,16%,Medium
SA-329, , ,No,1.813196885,Sandwich,Sagamore,,#N/A,#N/A,9%,Low
SA-261, , ,No,2.192375063,Sandwich,Sagamore,,#N/A,#N/A,23%,Medium
SA-1097,,,No,0.302863071,Sandwich,Sagamore,,#N/A,#N/A,19%,Medium
EA-108, , ,No,0.253370082,Eastham,Nauset,,#N/A,#N/A,7%,Low
FA-1002, , ,No,0.263858724,Falmouth,Sagamore,,#N/A,#N/A,41%,High
MA-859, , ,No,0.902009538,Mashpee,Sagamore,,#N/A,#N/A,76%,Very High
BA-767, , ,No,0.712323707,Barnstable,Sagamore,,#N/A,#N/A,43%,High
BA-762, , ,No,0.437729604,Barnstable,Sagamore,,#N/A,#N/A,41%,High
BA-744, , ,No,0.325552509,Barnstable,Sagamore,,#N/A,#N/A,13%,Medium
DE-375, , ,No,0.385733373,Dennis,Monomoy,,#N/A,#N/A,10%,Low
OR-227, , ,No,0.577430728,Orleans,Nauset,,#N/A,#N/A,11%,Medium
FA-999, , ,No,0.686362645,Falmouth,Sagamore,,#N/A,#N/A,25%,Medium
MA-1098,,,No,0.290984676,Mashpee,Sagamore,,#N/A,#N/A,13%,Medium
BA-768, , ,No,0.281988517,Barnstable,Sagamore,,#N/A,#N/A,22%,Medium
MA-739, , ,No,0.916426838,Mashpee,Sagamore,,#N/A,#N/A,,#N/A
CH-509, , ,No,1.638609075,Chatham,Monomoy,,#N/A,#N/A,,#N/A
SA-1099,,,No,0.315253431,Sandwich,Sagamore,,#N/A,#N/A,14%,Medium
DE-367, , ,No,1.383169258,Dennis,Monomoy,,#N/A,#N/A,2%,Very Low
SA-1100,,,No,1.196184935,Sandwich,Sagamore,,#N/A,#N/A,10%,Low
OR-124, , ,No,0.592554413,Orleans,Nauset,,#N/A,#N/A,25%,Medium
FA-922, , ,No,0.261232093,Falmouth,Sagamore,,#N/A,#N/A,,#N/A
BO-573, , ,No,0.392625852,Bourne,Sagamore,,#N/A,#N/A,47%,High
YA-1101,,,No,0.767216249,Yarmouth,Sagamore,,#N/A,#N/A,33%,High
CH-475, , ,No,0.983924571,Chatham,Monomoy,,#N/A,#N/A,13%,Medium
SA-307, , ,No,0.766071599,Sandwich,Sagamore,,#N/A,#N/A,32%,High
OR-230, , ,No,0.677521184,Orleans,Nauset,,#N/A,#N/A,33%,High
BR-214, , ,No,1.471046403,Brewster,Monomoy,,#N/A,#N/A,1%,Very Low
OR-191, , ,No,3.162802442,Orleans,Nauset,,#N/A,#N/A,,#N/A
MA-883, , ,No,1.026515055,Mashpee,Sagamore,,#N/A,#N/A,97%,Very High
FA-1102,,,No,0.33745651,Falmouth,Sagamore,,#N/A,#N/A,19%,Medium
BA-1103,,,No,0.588705344,Barnstable,Sagamore,,#N/A,#N/A,12%,Medium
SA-603, , ,No,0.570115539,Sandwich,Sagamore,,#N/A,#N/A,51%,Very High
BA-1104,,,No,0.267475488,Barnstable,Sagamore,,#N/A,#N/A,58%,Very High
HA-1105,,,No,1.160431226,Harwich,Monomoy,,#N/A,#N/A,6%,Low
BA-1106,,,No,0.451103181,Barnstable,Sagamore,,#N/A,#N/A,,#N/A
SA-350, , ,No,0.357823445,Sandwich,Sagamore,,#N/A,#N/A,25%,Medium
DE-323, , ,No,0.591104653,Dennis,Monomoy,,#N/A,#N/A,,#N/A
OR-238, , ,No,1.084215162,Orleans,Nauset,,#N/A,#N/A,22%,Medium
BO-181, , ,No,8.511424767,Bourne,Plymouth-Carver,,#N/A,#N/A,18%,Medium
BR-172, , ,No,0.487014325,Brewster,Monomoy,,#N/A,#N/A,13%,Medium
OR-110, , ,No,1.293849983,Orleans,Nauset,,#N/A,#N/A,1%,Very Low
FA-1107,,,No,0.289005026,Falmouth,Sagamore,,#N/A,#N/A,20%,Medium
MA-1108,,,No,0.24154972,Mashpee,Sagamore,,#N/A,#N/A,58%,Very High
FA-1109,,,No,0.669354429,Falmouth,Sagamore,,#N/A,#N/A,8%,Low
BA-742, , ,No,0.305219565,Barnstable,Sagamore,,#N/A,#N/A,3%,Very Low
YA-659, , ,No,1.507226772,Yarmouth,Sagamore,,#N/A,#N/A,5%,Low
HA-1110,,,No,0.340953337,Harwich,Monomoy,,#N/A,#N/A,16%,Medium
BA-373, , ,No,2.472377489,Barnstable,Sagamore,,#N/A,#N/A,4%,Very Low
DE-1111,,,No,0.409420288,Dennis,Monomoy,,#N/A,#N/A,,#N/A
BR-173, , ,No,0.744888109,Brewster,Monomoy,,#N/A,#N/A,2%,Very Low
OR-109, , ,No,0.631220837,Orleans,Nauset,,#N/A,#N/A,29%,High
