CCC_GIS_ID,Name,Alt_Name,Great_Pond,Acres,Town,Aquifer Lens,Volume__cubic_meters_,Final Depth,Depth Class,% 100ft buffer developed,buffer development class
OR-107, , ,No,1.337308304,Orleans,Nauset,,#N/A,#N/A,20%,Medium
FA-911, , ,No,1.449491707,Falmouth,Sagamore,,#N/A,#N/A,4%,Very Low
BA-727, , ,No,1.996130676,Barnstable,Sagamore,,#N/A,#N/A,12%,Medium
BO-717, , ,No,0.241402699,Bourne,Sagamore,,#N/A,#N/A,12%,Medium
SA-1112,,,No,0.244335397,Sandwich,Sagamore,,#N/A,#N/A,7%,Low
HA-520, , ,No,0.271591811,Harwich,Monomoy,,#N/A,#N/A,55%,Very High
HA-508, , ,No,0.443526364,Harwich,Monomoy,,#N/A,#N/A,4%,Very Low
BA-474, , ,No,0.24755142,Barnstable,Sagamore,,#N/A,#N/A,0%,Very Low
DE-1113,,,No,0.396131776,Dennis,Monomoy,,#N/A,#N/A,,#N/A
BR-1114,,,No,0.233455314,Brewster,Monomoy,,#N/A,#N/A,,#N/A
BO-184, , ,No,3.323597783,Bourne,Plymouth-Carver,,#N/A,#N/A,30%,High
FA-1115,,,No,0.905150725,Falmouth,Sagamore,,#N/A,#N/A,48%,High
FA-1116,,,No,0.534786739,Falmouth,Sagamore,,#N/A,#N/A,,#N/A
BA-751, , ,No,0.371142323,Barnstable,Sagamore,,#N/A,#N/A,19%,Medium
BA-743, , ,No,1.438963741,Barnstable,Sagamore,,#N/A,#N/A,32%,High
HA-489, , ,No,0.533171734,Harwich,Monomoy,,#N/A,#N/A,1%,Very Low
OR-1117,,,No,0.70249342,Orleans,Nauset,,#N/A,#N/A,5%,Low
OR-119, , ,No,1.172387712,Orleans,Nauset,,#N/A,#N/A,5%,Very Low
FA-909, , ,No,0.366459282,Falmouth,Sagamore,,#N/A,#N/A,2%,Very Low
FA-835, , ,No,0.387382755,Falmouth,Sagamore,,#N/A,#N/A,,#N/A
YA-661, , ,No,0.506153646,Yarmouth,Sagamore,,#N/A,#N/A,,#N/A
CH-552, , ,No,1.39882035,Chatham,Monomoy,,#N/A,#N/A,0%,Very Low
BA-503, , ,No,0.283325104,Barnstable,Sagamore,,#N/A,#N/A,60%,Very High
DE-1118,,,No,0.232239083,Dennis,Monomoy,,#N/A,#N/A,3%,Very Low
SA-330, , ,No,1.275013287,Sandwich,Sagamore,,#N/A,#N/A,26%,High
BR-244, , ,No,1.212287613,Brewster,Monomoy,,#N/A,#N/A,1%,Very Low
MA-1119,,,No,0.389323572,Mashpee,Sagamore,,#N/A,#N/A,,#N/A
FA-906, , ,No,0.616895396,Falmouth,Sagamore,,#N/A,#N/A,2%,Very Low
BA-814, , ,No,0.597811041,Barnstable,Sagamore,,#N/A,#N/A,,#N/A
BA-774, , ,No,0.556292707,Barnstable,Sagamore,,#N/A,#N/A,100%,Very High
CH-536, , ,No,0.354869421,Chatham,Monomoy,,#N/A,#N/A,59%,Very High
CH-1120,,,No,0.557472376,Chatham,Monomoy,,#N/A,#N/A,6%,Low
BA-482, , ,No,0.308119076,Barnstable,Sagamore,,#N/A,#N/A,11%,Medium
DE-467, , ,No,1.101330831,Dennis,Monomoy,,#N/A,#N/A,,#N/A
DE-235, , ,No,1.167471449,Dennis,Monomoy,,#N/A,#N/A,21%,Medium
BR-183, , ,No,0.439395687,Brewster,Monomoy,,#N/A,#N/A,4%,Very Low
MA-846, , ,No,0.301281081,Mashpee,Sagamore,,#N/A,#N/A,100%,Very High
BA-399, , ,No,0.248026145,Barnstable,Sagamore,,#N/A,#N/A,35%,High
DE-346, , ,No,0.674967003,Dennis,Monomoy,,#N/A,#N/A,,#N/A
BR-1121,,,No,0.310691202,Brewster,Monomoy,,#N/A,#N/A,,#N/A
BR-206, , ,No,0.481155153,Brewster,Monomoy,,#N/A,#N/A,,#N/A
OR-132, , ,No,1.182184306,Orleans,Nauset,,#N/A,#N/A,5%,Low
MA-1122,,,No,2.33470765,Mashpee,Sagamore,,#N/A,#N/A,99%,Very High
MA-840, , ,No,0.551285181,Mashpee,Sagamore,,#N/A,#N/A,47%,High
FA-787, , ,No,0.590088418,Falmouth,Sagamore,,#N/A,#N/A,0%,Very Low
BA-1123,,,No,0.313771841,Barnstable,Sagamore,,#N/A,#N/A,43%,High
SA-318, , ,No,1.507104009,Sandwich,Sagamore,,#N/A,#N/A,54%,Very High
BR-1124,,,No,0.720430011,Brewster,Monomoy,,#N/A,#N/A,,#N/A
BR-200, , ,No,1.743216453,Brewster,Monomoy,,#N/A,#N/A,0%,Very Low
OR-1125,,,No,0.996112171,Orleans,Nauset,,#N/A,#N/A,20%,Medium
MA-1126,,,No,0.341359815,Mashpee,Sagamore,,#N/A,#N/A,57%,Very High
MA-853, , ,No,0.322631762,Mashpee,Sagamore,,#N/A,#N/A,80%,Very High
MA-847, , ,No,1.390720039,Mashpee,Sagamore,,#N/A,#N/A,31%,High
MA-838, , ,No,0.731196656,Mashpee,Sagamore,,#N/A,#N/A,52%,Very High
BA-732, , ,No,1.590183988,Barnstable,Sagamore,,#N/A,#N/A,39%,High
BA-673, , ,No,6.324374221,Barnstable,Sagamore,,#N/A,#N/A,1%,Very Low
BA-631, , ,No,0.261667779,Barnstable,Sagamore,,#N/A,#N/A,3%,Very Low
YA-575, , ,No,0.995031155,Yarmouth,Sagamore,,#N/A,#N/A,37%,High
BA-574,Campground Pond, ,No,3.646331434,Barnstable,Sagamore,,#N/A,#N/A,,#N/A
BO-159, , ,No,2.514814704,Bourne,Plymouth-Carver,,#N/A,#N/A,24%,Medium
BA-1127,,,No,0.426288723,Barnstable,Sagamore,,#N/A,#N/A,36%,High
BO-1128,,,No,0.512571867,Bourne,Sagamore,,#N/A,#N/A,24%,Medium
SA-643, , ,No,1.211561282,Sandwich,Sagamore,,#N/A,#N/A,71%,Very High
BA-502, , ,No,0.493822134,Barnstable,Sagamore,,#N/A,#N/A,3%,Very Low
BA-451, , ,No,0.684711849,Barnstable,Sagamore,,#N/A,#N/A,0%,Very Low
DE-336, , ,No,1.579621589,Dennis,Monomoy,,#N/A,#N/A,4%,Very Low
FA-907, , ,No,0.8581423,Falmouth,Sagamore,,#N/A,#N/A,2%,Very Low
BA-697, , ,No,0.771084347,Barnstable,Sagamore,,#N/A,#N/A,44%,High
BA-610, , ,No,1.567953602,Barnstable,Sagamore,,#N/A,#N/A,3%,Very Low
BA-580, , ,No,0.477871484,Barnstable,Sagamore,,#N/A,#N/A,,#N/A
BA-570, , ,No,0.963959094,Barnstable,Sagamore,,#N/A,#N/A,,#N/A
HA-465, , ,No,1.771013958,Harwich,Monomoy,,#N/A,#N/A,5%,Very Low
HA-454, , ,No,0.366743453,Harwich,Monomoy,,#N/A,#N/A,2%,Very Low
BR-1129,,,No,0.478579116,Brewster,Monomoy,,#N/A,#N/A,,#N/A
HA-301, , ,No,0.689052629,Harwich,Monomoy,,#N/A,#N/A,0%,Very Low
BR-296, , ,No,0.925305138,Brewster,Monomoy,,#N/A,#N/A,,#N/A
OR-111, , ,No,1.248521063,Orleans,Nauset,,#N/A,#N/A,7%,Low
MA-896, , ,No,5.830985391,Mashpee,Sagamore,,#N/A,#N/A,6%,Low
FA-879, , ,No,3.273180352,Falmouth,Sagamore,,#N/A,#N/A,2%,Very Low
BA-741, , ,No,0.260288557,Barnstable,Sagamore,,#N/A,#N/A,4%,Very Low
SA-650, , ,No,1.530742287,Sandwich,Sagamore,,#N/A,#N/A,82%,Very High
SA-612, , ,No,2.015026706,Sandwich,Sagamore,,#N/A,#N/A,87%,Very High
BA-611, , ,No,0.658919387,Barnstable,Sagamore,,#N/A,#N/A,6%,Low
HA-486, , ,No,0.688956517,Harwich,Monomoy,,#N/A,#N/A,3%,Very Low
HA-446, , ,No,1.583236333,Harwich,Monomoy,,#N/A,#N/A,30%,High
HA-331, , ,No,1.22680344,Harwich,Monomoy,,#N/A,#N/A,1%,Very Low
BR-320, , ,No,0.408424742,Brewster,Monomoy,,#N/A,#N/A,,#N/A
SA-204, , ,No,0.545710542,Sandwich,Sagamore,,#N/A,#N/A,36%,High
OR-131, , ,No,1.966604411,Orleans,Nauset,,#N/A,#N/A,2%,Very Low
MA-894, , ,No,0.265759926,Mashpee,Sagamore,,#N/A,#N/A,40%,High
BA-710, , ,No,0.276699854,Barnstable,Sagamore,,#N/A,#N/A,34%,High
BA-1130,,,No,1.792215058,Barnstable,Sagamore,,#N/A,#N/A,67%,Very High
BA-696, , ,No,1.728175165,Barnstable,Sagamore,,#N/A,#N/A,79%,Very High
BA-690, , ,No,0.977926195,Barnstable,Sagamore,,#N/A,#N/A,56%,Very High
BA-621, , ,No,0.648080661,Barnstable,Sagamore,,#N/A,#N/A,1%,Very Low
BA-595, , ,No,0.287092904,Barnstable,Sagamore,,#N/A,#N/A,,#N/A
HA-537, , ,No,0.343371251,Harwich,Monomoy,,#N/A,#N/A,96%,Very High
HA-461, , ,No,0.449437486,Harwich,Monomoy,,#N/A,#N/A,1%,Very Low
HA-1131,,,No,0.331999468,Harwich,Monomoy,,#N/A,#N/A,36%,High
HA-434, , ,No,0.275471035,Harwich,Monomoy,,#N/A,#N/A,8%,Low
HA-403, , ,No,1.415807714,Harwich,Monomoy,,#N/A,#N/A,3%,Very Low
BR-317, , ,No,0.852554063,Brewster,Monomoy,,#N/A,#N/A,7%,Low
FA-902, , ,No,0.3330198,Falmouth,Sagamore,,#N/A,#N/A,3%,Very Low
MA-899, , ,No,0.779238405,Mashpee,Sagamore,,#N/A,#N/A,4%,Very Low
MA-837, , ,No,0.349044126,Mashpee,Sagamore,,#N/A,#N/A,62%,Very High
BA-735, , ,No,1.430309129,Barnstable,Sagamore,,#N/A,#N/A,15%,Medium
BA-708, , ,No,1.754502939,Barnstable,Sagamore,,#N/A,#N/A,12%,Medium
BA-662, , ,No,4.663441317,Barnstable,Sagamore,,#N/A,#N/A,22%,Medium
BA-1132,,,No,0.251285149,Barnstable,Sagamore,,#N/A,#N/A,,#N/A
HA-1133,,,No,0.569126825,Harwich,Monomoy,,#N/A,#N/A,,#N/A
HA-1134,,,No,0.383812809,Harwich,Monomoy,,#N/A,#N/A,,#N/A
HA-374, , ,No,0.243095321,Harwich,Monomoy,,#N/A,#N/A,,#N/A
HA-1135,,,No,0.857025922,Harwich,Monomoy,,#N/A,#N/A,,#N/A
BR-273, , ,No,0.851773624,Brewster,Monomoy,,#N/A,#N/A,7%,Low
BR-266, , ,No,0.25616772,Brewster,Monomoy,,#N/A,#N/A,,#N/A
FA-1136,,,No,0.405832848,Falmouth,Sagamore,,#N/A,#N/A,82%,Very High
MA-900, , ,No,0.493290618,Mashpee,Sagamore,,#N/A,#N/A,7%,Low
BA-726, , ,No,0.672527211,Barnstable,Sagamore,,#N/A,#N/A,2%,Very Low
BA-707, , ,No,0.629569806,Barnstable,Sagamore,,#N/A,#N/A,55%,Very High
BA-680, , ,No,0.84885401,Barnstable,Sagamore,,#N/A,#N/A,7%,Low
BA-663, , ,No,0.868064754,Barnstable,Sagamore,,#N/A,#N/A,23%,Medium
BA-655, , ,No,2.182781015,Barnstable,Sagamore,,#N/A,#N/A,18%,Medium
FA-910, , ,No,0.44799205,Falmouth,Sagamore,,#N/A,#N/A,6%,Low
BA-712, , ,No,0.387972042,Barnstable,Sagamore,,#N/A,#N/A,46%,High
BA-623, , ,No,0.699939685,Barnstable,Sagamore,,#N/A,#N/A,58%,Very High
BA-613, , ,No,1.133691532,Barnstable,Sagamore,,#N/A,#N/A,33%,High
YA-1137,,,No,0.971819937,Yarmouth,Sagamore,,#N/A,#N/A,36%,High
FA-967, , ,No,0.265196036,Falmouth,Sagamore,,#N/A,#N/A,1%,Very Low
BA-1138,,,No,0.254232739,Barnstable,Sagamore,,#N/A,#N/A,10%,Low
FA-1139,,,No,0.345177663,Falmouth,Sagamore,,#N/A,#N/A,26%,High
BA-1140,,,No,0.260611023,Barnstable,Sagamore,,#N/A,#N/A,55%,Very High
BR-1141,,,No,0.280213534,Brewster,Monomoy,,#N/A,#N/A,4%,Very Low
MA-1142,,,No,0.247321841,Mashpee,Sagamore,,#N/A,#N/A,8%,Low
FA-836, , ,No,1.096318973,Falmouth,Sagamore,,#N/A,#N/A,0%,Very Low
SA-1143,,,No,0.501312102,Sandwich,Sagamore,,#N/A,#N/A,8%,Low
BR-193, , ,No,0.285523199,Brewster,Monomoy,,#N/A,#N/A,33%,High
OR-133, , ,No,0.673197906,Orleans,Nauset,,#N/A,#N/A,,#N/A
FA-858, , ,No,3.192351239,Falmouth,Sagamore,,#N/A,#N/A,0%,Very Low
MA-851, , ,No,0.411564235,Mashpee,Sagamore,,#N/A,#N/A,87%,Very High
YA-609, , ,No,0.680971587,Yarmouth,Sagamore,,#N/A,#N/A,89%,Very High
FA-1144,,,No,0.618677691,Falmouth,Sagamore,,#N/A,#N/A,66%,Very High
MA-1145,,,No,0.699839189,Mashpee,Sagamore,,#N/A,#N/A,11%,Medium
BA-665, , ,No,0.605375119,Barnstable,Sagamore,,#N/A,#N/A,18%,Medium
BA-1146,,,No,0.352558006,Barnstable,Sagamore,,#N/A,#N/A,14%,Medium
BO-547, , ,No,0.462216409,Bourne,Sagamore,,#N/A,#N/A,42%,High
SA-283, , ,No,0.440034538,Sandwich,Sagamore,,#N/A,#N/A,7%,Low
FA-966, , ,No,0.302645941,Falmouth,Sagamore,,#N/A,#N/A,67%,Very High
MA-1147,,,No,0.287782552,Mashpee,Sagamore,,#N/A,#N/A,81%,Very High
MA-848, , ,No,2.411661416,Mashpee,Sagamore,,#N/A,#N/A,9%,Low
FA-834, , ,No,3.62029746,Falmouth,Sagamore,,#N/A,#N/A,4%,Very Low
BO-607, , ,No,0.292770173,Bourne,Plymouth-Carver,,#N/A,#N/A,,#N/A
FA-1148,,,No,0.644070157,Falmouth,Sagamore,,#N/A,#N/A,78%,Very High
MA-1149,,,No,0.232121289,Mashpee,Sagamore,,#N/A,#N/A,80%,Very High
MA-796, , ,No,0.675708595,Mashpee,Sagamore,,#N/A,#N/A,,#N/A
MA-794, , ,No,0.733513827,Mashpee,Sagamore,,#N/A,#N/A,0%,Very Low
BA-676, , ,No,1.19276313,Barnstable,Sagamore,,#N/A,#N/A,55%,Very High
BA-672, , ,No,1.189660577,Barnstable,Sagamore,,#N/A,#N/A,0%,Very Low
BA-632, , ,No,0.958051161,Barnstable,Sagamore,,#N/A,#N/A,25%,High
BA-542,Sandy Hill Pond, ,No,6.95892602,Barnstable,Sagamore,,#N/A,#N/A,7%,Low
BO-302,Deep Bottom Pond, ,No,1.423155972,Bourne,Plymouth-Carver,,#N/A,#N/A,2%,Very Low
BO-343,Donnely Pond, ,No,2.191074381,Bourne,Plymouth-Carver,,#N/A,#N/A,1%,Very Low
OR-113,Ice House Pond, ,No,5.553304007,Orleans,Nauset,,21.16116,deep,20%,Medium
BO-578,Fish and Game Pond (South), ,Yes - not on State List,10.80642826,Bourne,Plymouth-Carver,,2.62464,shallow,4%,Very Low
BO-337,Little Halfway Pond, ,No,0.783959162,Bourne,Plymouth-Carver,,#N/A,#N/A,,#N/A
OR-123,Reubens Pond, ,No,1.125472668,Orleans,Nauset,2727.269234,5,shallow,6%,Low
BO-753,Spit Pond, ,No,0.667453886,Bourne,Plymouth-Carver,,#N/A,#N/A,,#N/A
BA-564,Little Pond, ,No,9.816815733,Barnstable,Sagamore,,3.871344,shallow,8%,Low
BO-560,Fish and Game Pond (North), ,No,7.923195133,Bourne,Plymouth-Carver,,#N/A,#N/A,3%,Very Low
OR-129,Critchetts Pond,Duck,No,1.189130635,Orleans,Nauset,,1.082664,shallow,40%,High
FA-986,Two Ponds (South), ,No,0.719065373,Falmouth,Sagamore,,#N/A,#N/A,10%,Medium
MA-634,Mashpee-Wakeby Pond, ,Yes - on State List,735.8599852,Mashpee,Sagamore,56934878.78,90,deep,14%,Medium
SA-431,Lawrence Pond, ,Yes - on State List,138.6181798,Sandwich,Sagamore,2238615.197,27,deep,13%,Medium
FA-974,Deep Pond,Punch Bowl,No,2.773994002,Falmouth,Sagamore,,#N/A,#N/A,0%,Very Low
BO-736,Osbourne Pond,Osborne Pond,No,8.709363119,Bourne,Plymouth-Carver,,5,shallow,10%,Low
BO-529,Opening Pond, ,No,1.089035472,Bourne,Plymouth-Carver,,#N/A,#N/A,,#N/A
BO-415,Succonnessett Pond,Succonessetts Pond,No,1.274107816,Bourne,Plymouth-Carver,,#N/A,#N/A,,#N/A
SA-616,Weeks Pond, ,Yes - not on State List,17.30583956,Sandwich,Sagamore,,15,deep,21%,Medium
BO-745,Edmunds Pond, ,No,6.767704527,Bourne,Plymouth-Carver,,8,shallow,0%,Very Low
SA-568,Snake Pond, ,Yes - on State List,87.46437738,Sandwich,Sagamore,2193107.992,33,deep,20%,Medium
BA-605,Wequaquet Lake, ,Yes - on State List,673.1202474,Barnstable,Sagamore,13354074.99,32,deep,50%,Very High
BO-315,Baileys Pond, ,No,0.801199451,Bourne,Plymouth-Carver,,#N/A,#N/A,11%,Medium
FA-924,Fresh Pond, ,Yes - on State List,13.47204609,Falmouth,Sagamore,193715.8668,22,deep,21%,Medium
SA-259,Boiling Springs Pond, ,No,3.741459845,Sandwich,Sagamore,,#N/A,#N/A,7%,Low
FA-844,Potters Hole, ,No,3.598348941,Falmouth,Sagamore,,1.96848,shallow,30%,High
BA-914,Rushy Marsh Pond,,Yes - on State List,16.06078082,Barnstable,Sagamore,,8.202,shallow,13%,Medium
BO-576, , ,No,0.873333601,Bourne,Plymouth-Carver,,#N/A,#N/A,16%,Medium
BA-1150,,,No,0.561321857,Barnstable,Sagamore,,#N/A,#N/A,100%,Very High
SA-1151,,,No,0.799064684,Sandwich,Sagamore,,#N/A,#N/A,,#N/A
BR-156, , ,No,0.772988837,Brewster,Monomoy,,#N/A,#N/A,47%,High
OR-112, , ,No,0.265386628,Orleans,Nauset,,#N/A,#N/A,3%,Very Low
OR-166, , ,No,0.498166499,Orleans,Nauset,,#N/A,#N/A,2%,Very Low
OR-137, , ,No,0.583506576,Orleans,Nauset,,#N/A,#N/A,28%,High
OR-138, , ,No,0.427510873,Orleans,Nauset,,#N/A,#N/A,84%,Very High
FA-903, , ,No,0.29870042,Falmouth,Sagamore,,#N/A,#N/A,46%,High
YA-1152,,,No,1.370455281,Yarmouth,Sagamore,,#N/A,#N/A,86%,Very High
BA-541, , ,No,0.283575763,Barnstable,Sagamore,,#N/A,#N/A,3%,Very Low
BA-636, , ,No,3.239073195,Barnstable,Sagamore,,#N/A,#N/A,20%,Medium
BA-590, , ,No,0.62171293,Barnstable,Sagamore,,#N/A,#N/A,43%,High
YA-604, , ,No,0.817618844,Yarmouth,Sagamore,,#N/A,#N/A,34%,High
YA-380, , ,No,0.29495375,Yarmouth,Sagamore,,#N/A,#N/A,61%,Very High
BO-327, , ,No,0.341087997,Bourne,Plymouth-Carver,,#N/A,#N/A,52%,Very High
MA-765, , ,No,1.354561926,Mashpee,Sagamore,,#N/A,#N/A,18%,Medium
SA-274, , ,No,0.717196755,Sandwich,Sagamore,,#N/A,#N/A,6%,Low
BR-250, , ,No,1.300196361,Brewster,Monomoy,,#N/A,#N/A,17%,Medium
MA-842, , ,No,0.460442554,Mashpee,Sagamore,,#N/A,#N/A,90%,Very High
BA-533, , ,No,2.949294809,Barnstable,Sagamore,,#N/A,#N/A,29%,High
BO-141, , ,No,0.287748935,Bourne,Plymouth-Carver,,#N/A,#N/A,7%,Low
BA-633, , ,No,2.587723602,Barnstable,Sagamore,,#N/A,#N/A,40%,High
BO-140, , ,No,0.738105654,Bourne,Plymouth-Carver,,#N/A,#N/A,14%,Medium
MA-1154,,,No,0.738755055,Mashpee,Sagamore,,#N/A,#N/A,89%,Very High
HA-1156,,,No,2.357870631,Harwich,Monomoy,,#N/A,#N/A,100%,Very High
BR-1157,,,No,0.64417447,Brewster,Monomoy,,#N/A,#N/A,91%,Very High
BR-280, , ,No,0.269256224,Brewster,Monomoy,,#N/A,#N/A,53%,Very High
SA-1158,,,No,1.43187061,Sandwich,Sagamore,,#N/A,#N/A,,#N/A
FA-1159,,,No,2.220777353,Falmouth,Sagamore,,#N/A,#N/A,93%,Very High
MA-831, , ,No,0.411758729,Mashpee,Sagamore,,#N/A,#N/A,78%,Very High
SA-647, , ,No,1.990002379,Sandwich,Sagamore,,#N/A,#N/A,14%,Medium
SA-1160,,,No,0.348928641,Sandwich,Sagamore,,#N/A,#N/A,32%,High
YA-1161,,,No,0.315558278,Yarmouth,Sagamore,,#N/A,#N/A,91%,Very High
BR-1162,,,No,1.737635165,Brewster,Monomoy,,#N/A,#N/A,76%,Very High
BR-1163,,,No,0.421936504,Brewster,Monomoy,,#N/A,#N/A,70%,Very High
BA-624, , ,No,1.223436013,Barnstable,Sagamore,,#N/A,#N/A,98%,Very High
MA-1164,,,No,0.250940502,Mashpee,Sagamore,,#N/A,#N/A,59%,Very High
MA-1165,,,No,0.31414087,Mashpee,Sagamore,,#N/A,#N/A,73%,Very High
MA-1166,,,No,0.627777975,Mashpee,Sagamore,,#N/A,#N/A,89%,Very High
OR-1167,,,No,0.271245158,Orleans,Nauset,,#N/A,#N/A,37%,High
BA-466, , ,No,0.246543496,Barnstable,Sagamore,,#N/A,#N/A,34%,High
BA-519, , ,No,0.288202135,Barnstable,Sagamore,,#N/A,#N/A,68%,Very High
BA-591, , ,No,0.422621001,Barnstable,Sagamore,,#N/A,#N/A,42%,High
DE-308, , ,No,0.720282293,Dennis,Monomoy,,#N/A,#N/A,20%,Medium
BR-211, , ,No,0.47677066,Brewster,Monomoy,,#N/A,#N/A,21%,Medium
FA-852, , ,No,1.102278782,Falmouth,Sagamore,,#N/A,#N/A,2%,Very Low
DE-312, , ,No,0.493436305,Dennis,Monomoy,,#N/A,#N/A,84%,Very High
SA-271, , ,No,0.69527084,Sandwich,Sagamore,,#N/A,#N/A,55%,Very High
SA-362, , ,No,0.881516687,Sandwich,Sagamore,,#N/A,#N/A,14%,Medium
FA-1168,,,No,1.783258103,Falmouth,Sagamore,,#N/A,#N/A,91%,Very High
SA-1169,,,No,0.317190843,Sandwich,Sagamore,,#N/A,#N/A,48%,High
MA-957,Deans Pond, ,Yes - not on State List,12.08784112,Mashpee,Sagamore,,2.95272,shallow,61%,Very High
YA-730, , ,No,1.456174125,Yarmouth,Sagamore,,#N/A,#N/A,9%,Low
HA-512, , ,No,0.317224414,Harwich,Monomoy,,#N/A,#N/A,,#N/A
BA-688, , ,No,0.994919467,Barnstable,Sagamore,,#N/A,#N/A,1%,Very Low
BA-534, , ,No,0.365715583,Barnstable,Sagamore,,#N/A,#N/A,,#N/A
BO-360, , ,No,0.760970213,Bourne,Plymouth-Carver,,#N/A,#N/A,,#N/A
PR-4, , ,No,1.190559448,Provincetown,Pilgrim,,#N/A,#N/A,,#N/A
BA-640,Middle Pond,,Yes - on State List,110.078891,Barnstable,Sagamore,1598525.111,30,deep,18%,Medium